File,RelativePath,Folder,Date,Time,ImageQuality,DeleteFlag,Tagger,Species1,NumIndividual1,Species2,NumIndividual2,Notes,HumanType,ImageIssue,IllegalAct,UNID,SavePic,CameraNumber,Property,
IMG_0133.JPG,,6.17.20 to 8.7.20,24-Jun-2020,08:35:35,Ok,false,JFaber,bird,1,,0,,,,false,false,false,11,BCHER,
IMG_0134.JPG,,6.17.20 to 8.7.20,24-Jun-2020,08:35:38,Ok,false,JFaber,bird,1,,0,,,,false,false,false,11,BCHER,
IMG_0135.JPG,,6.17.20 to 8.7.20,24-Jun-2020,08:35:39,Ok,false,JFaber,bird,1,,0,,,,false,false,false,11,BCHER,
IMG_0136.JPG,,6.17.20 to 8.7.20,24-Jun-2020,14:23:38,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0137.JPG,,6.17.20 to 8.7.20,24-Jun-2020,14:23:40,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0138.JPG,,6.17.20 to 8.7.20,24-Jun-2020,14:23:42,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0139.JPG,,6.17.20 to 8.7.20,24-Jun-2020,17:22:25,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0140.JPG,,6.17.20 to 8.7.20,24-Jun-2020,17:22:28,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0141.JPG,,6.17.20 to 8.7.20,24-Jun-2020,17:22:29,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0142.JPG,,6.17.20 to 8.7.20,24-Jun-2020,17:22:31,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0143.JPG,,6.17.20 to 8.7.20,24-Jun-2020,17:22:35,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0144.JPG,,6.17.20 to 8.7.20,24-Jun-2020,17:22:36,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0145.JPG,,6.17.20 to 8.7.20,24-Jun-2020,17:53:35,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0146.JPG,,6.17.20 to 8.7.20,24-Jun-2020,17:53:37,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0147.JPG,,6.17.20 to 8.7.20,24-Jun-2020,17:53:38,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0148.JPG,,6.17.20 to 8.7.20,26-Jun-2020,06:20:21,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0149.JPG,,6.17.20 to 8.7.20,26-Jun-2020,06:20:23,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0150.JPG,,6.17.20 to 8.7.20,26-Jun-2020,06:20:24,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0151.JPG,,6.17.20 to 8.7.20,26-Jun-2020,06:20:25,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0152.JPG,,6.17.20 to 8.7.20,26-Jun-2020,06:20:27,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0153.JPG,,6.17.20 to 8.7.20,26-Jun-2020,06:20:28,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0154.JPG,,6.17.20 to 8.7.20,26-Jun-2020,08:54:50,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0155.JPG,,6.17.20 to 8.7.20,26-Jun-2020,08:54:52,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0156.JPG,,6.17.20 to 8.7.20,26-Jun-2020,08:54:53,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0157.JPG,,6.17.20 to 8.7.20,26-Jun-2020,08:55:51,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0158.JPG,,6.17.20 to 8.7.20,26-Jun-2020,08:55:53,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0159.JPG,,6.17.20 to 8.7.20,26-Jun-2020,08:55:54,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0160.JPG,,6.17.20 to 8.7.20,29-Jun-2020,11:21:49,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0161.JPG,,6.17.20 to 8.7.20,29-Jun-2020,11:21:52,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0162.JPG,,6.17.20 to 8.7.20,29-Jun-2020,11:21:53,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0163.JPG,,6.17.20 to 8.7.20,02-Jul-2020,17:21:52,Ok,false,JFaber,unknown,1,,0,squirrel,,,false,false,false,11,BCHER,
IMG_0164.JPG,,6.17.20 to 8.7.20,02-Jul-2020,17:21:55,Ok,false,JFaber,unknown,1,,0,squirrel,,,false,false,false,11,BCHER,
IMG_0165.JPG,,6.17.20 to 8.7.20,02-Jul-2020,17:21:56,Ok,false,JFaber,unknown,1,,0,squirrel,,,false,false,false,11,BCHER,
IMG_0166.JPG,,6.17.20 to 8.7.20,07-Jul-2020,06:33:29,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0167.JPG,,6.17.20 to 8.7.20,07-Jul-2020,06:33:31,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0168.JPG,,6.17.20 to 8.7.20,07-Jul-2020,06:33:32,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0169.JPG,,6.17.20 to 8.7.20,08-Jul-2020,06:32:16,Ok,false,JFaber,unknown,1,,0,marmot bottom right,,,false,true,false,11,BCHER,
IMG_0170.JPG,,6.17.20 to 8.7.20,08-Jul-2020,06:32:19,Ok,false,JFaber,,1,,0,marmot bottom right,,,false,true,false,11,BCHER,
IMG_0171.JPG,,6.17.20 to 8.7.20,08-Jul-2020,06:32:20,Ok,false,JFaber,,1,,0,marmot bottom right,,,false,true,false,11,BCHER,
IMG_0172.JPG,,6.17.20 to 8.7.20,08-Jul-2020,06:32:28,Ok,false,JFaber,,1,,0,marmot bottom right,,,false,true,false,11,BCHER,
IMG_0173.JPG,,6.17.20 to 8.7.20,08-Jul-2020,06:32:30,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0174.JPG,,6.17.20 to 8.7.20,08-Jul-2020,06:32:33,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0175.JPG,,6.17.20 to 8.7.20,08-Jul-2020,12:52:10,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0176.JPG,,6.17.20 to 8.7.20,08-Jul-2020,12:52:11,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0177.JPG,,6.17.20 to 8.7.20,08-Jul-2020,12:52:12,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0178.JPG,,6.17.20 to 8.7.20,09-Jul-2020,06:50:49,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0179.JPG,,6.17.20 to 8.7.20,09-Jul-2020,06:50:51,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0180.JPG,,6.17.20 to 8.7.20,09-Jul-2020,06:50:52,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0181.JPG,,6.17.20 to 8.7.20,09-Jul-2020,08:37:31,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0182.JPG,,6.17.20 to 8.7.20,09-Jul-2020,08:37:34,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0183.JPG,,6.17.20 to 8.7.20,09-Jul-2020,08:37:35,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0184.JPG,,6.17.20 to 8.7.20,09-Jul-2020,11:43:52,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0185.JPG,,6.17.20 to 8.7.20,09-Jul-2020,11:43:54,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0186.JPG,,6.17.20 to 8.7.20,09-Jul-2020,11:43:55,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0187.JPG,,6.17.20 to 8.7.20,10-Jul-2020,09:49:07,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0188.JPG,,6.17.20 to 8.7.20,10-Jul-2020,09:49:10,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0189.JPG,,6.17.20 to 8.7.20,10-Jul-2020,09:49:11,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0190.JPG,,6.17.20 to 8.7.20,10-Jul-2020,09:49:13,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0191.JPG,,6.17.20 to 8.7.20,10-Jul-2020,09:49:15,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0192.JPG,,6.17.20 to 8.7.20,10-Jul-2020,09:49:16,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0193.JPG,,6.17.20 to 8.7.20,10-Jul-2020,12:42:16,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0194.JPG,,6.17.20 to 8.7.20,10-Jul-2020,12:42:19,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0195.JPG,,6.17.20 to 8.7.20,10-Jul-2020,12:42:20,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0196.JPG,,6.17.20 to 8.7.20,13-Jul-2020,08:45:36,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0197.JPG,,6.17.20 to 8.7.20,13-Jul-2020,08:45:39,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0198.JPG,,6.17.20 to 8.7.20,13-Jul-2020,08:45:40,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0199.JPG,,6.17.20 to 8.7.20,13-Jul-2020,08:45:49,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0200.JPG,,6.17.20 to 8.7.20,13-Jul-2020,08:45:52,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0201.JPG,,6.17.20 to 8.7.20,13-Jul-2020,08:45:53,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0202.JPG,,6.17.20 to 8.7.20,13-Jul-2020,09:32:59,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0203.JPG,,6.17.20 to 8.7.20,13-Jul-2020,09:33:02,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0204.JPG,,6.17.20 to 8.7.20,13-Jul-2020,09:33:03,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0205.JPG,,6.17.20 to 8.7.20,13-Jul-2020,13:21:22,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0206.JPG,,6.17.20 to 8.7.20,13-Jul-2020,13:21:23,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0207.JPG,,6.17.20 to 8.7.20,13-Jul-2020,13:21:24,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0208.JPG,,6.17.20 to 8.7.20,13-Jul-2020,14:30:04,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0209.JPG,,6.17.20 to 8.7.20,13-Jul-2020,14:30:07,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0210.JPG,,6.17.20 to 8.7.20,13-Jul-2020,14:30:08,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0211.JPG,,6.17.20 to 8.7.20,13-Jul-2020,14:43:22,Ok,false,JFaber,,0,,0,squirrel,,,false,true,false,11,BCHER,
IMG_0212.JPG,,6.17.20 to 8.7.20,13-Jul-2020,14:43:24,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0213.JPG,,6.17.20 to 8.7.20,13-Jul-2020,14:43:25,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0214.JPG,,6.17.20 to 8.7.20,14-Jul-2020,09:02:17,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0215.JPG,,6.17.20 to 8.7.20,14-Jul-2020,09:02:19,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0216.JPG,,6.17.20 to 8.7.20,14-Jul-2020,09:02:20,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0217.JPG,,6.17.20 to 8.7.20,14-Jul-2020,18:04:23,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0218.JPG,,6.17.20 to 8.7.20,14-Jul-2020,18:04:26,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0219.JPG,,6.17.20 to 8.7.20,14-Jul-2020,18:04:27,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0220.JPG,,6.17.20 to 8.7.20,14-Jul-2020,18:06:59,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0221.JPG,,6.17.20 to 8.7.20,14-Jul-2020,18:07:01,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0222.JPG,,6.17.20 to 8.7.20,14-Jul-2020,18:07:02,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0223.JPG,,6.17.20 to 8.7.20,15-Jul-2020,07:23:11,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0224.JPG,,6.17.20 to 8.7.20,15-Jul-2020,07:23:13,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0225.JPG,,6.17.20 to 8.7.20,15-Jul-2020,07:23:14,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0226.JPG,,6.17.20 to 8.7.20,15-Jul-2020,14:32:58,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0227.JPG,,6.17.20 to 8.7.20,15-Jul-2020,14:33:01,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0228.JPG,,6.17.20 to 8.7.20,15-Jul-2020,14:33:02,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0229.JPG,,6.17.20 to 8.7.20,17-Jul-2020,08:23:23,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0230.JPG,,6.17.20 to 8.7.20,17-Jul-2020,08:23:25,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0231.JPG,,6.17.20 to 8.7.20,17-Jul-2020,08:23:26,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0232.JPG,,6.17.20 to 8.7.20,18-Jul-2020,04:13:39,Ok,false,JFaber,deer,1,,0,,,,false,false,false,11,BCHER,
IMG_0233.JPG,,6.17.20 to 8.7.20,18-Jul-2020,04:13:41,Ok,false,JFaber,deer,1,,0,,,,false,false,false,11,BCHER,
IMG_0234.JPG,,6.17.20 to 8.7.20,18-Jul-2020,04:13:42,Ok,false,JFaber,deer,1,,0,,,,false,false,false,11,BCHER,
IMG_0235.JPG,,6.17.20 to 8.7.20,18-Jul-2020,06:42:35,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0236.JPG,,6.17.20 to 8.7.20,18-Jul-2020,06:42:36,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0237.JPG,,6.17.20 to 8.7.20,18-Jul-2020,06:42:38,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0238.JPG,,6.17.20 to 8.7.20,19-Jul-2020,07:51:59,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0239.JPG,,6.17.20 to 8.7.20,19-Jul-2020,07:52:00,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0240.JPG,,6.17.20 to 8.7.20,19-Jul-2020,07:52:01,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0241.JPG,,6.17.20 to 8.7.20,19-Jul-2020,08:51:45,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0242.JPG,,6.17.20 to 8.7.20,19-Jul-2020,08:51:47,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0243.JPG,,6.17.20 to 8.7.20,19-Jul-2020,08:51:48,Ok,false,JFaber,Douglas squirrel,1,,0,,,,false,false,false,11,BCHER,
IMG_0244.JPG,,6.17.20 to 8.7.20,19-Jul-2020,18:55:56,Ok,false,JFaber,,1,,0,marmot,,,false,true,false,11,BCHER,
IMG_0245.JPG,,6.17.20 to 8.7.20,19-Jul-2020,18:56:00,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0246.JPG,,6.17.20 to 8.7.20,19-Jul-2020,18:56:01,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0247.JPG,,6.17.20 to 8.7.20,20-Jul-2020,09:33:02,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0248.JPG,,6.17.20 to 8.7.20,20-Jul-2020,09:33:03,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0249.JPG,,6.17.20 to 8.7.20,20-Jul-2020,09:33:04,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0250.JPG,,6.17.20 to 8.7.20,20-Jul-2020,09:33:09,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0251.JPG,,6.17.20 to 8.7.20,20-Jul-2020,09:33:11,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0252.JPG,,6.17.20 to 8.7.20,20-Jul-2020,09:33:12,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0253.JPG,,6.17.20 to 8.7.20,21-Jul-2020,08:30:04,Ok,false,JFaber,weasel,1,,0,,,,false,false,false,11,BCHER,
IMG_0254.JPG,,6.17.20 to 8.7.20,21-Jul-2020,08:30:06,Ok,false,JFaber,weasel,1,,0,,,,false,false,false,11,BCHER,
IMG_0255.JPG,,6.17.20 to 8.7.20,21-Jul-2020,08:30:07,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0256.JPG,,6.17.20 to 8.7.20,21-Jul-2020,14:57:37,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0257.JPG,,6.17.20 to 8.7.20,21-Jul-2020,14:57:40,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0258.JPG,,6.17.20 to 8.7.20,21-Jul-2020,14:57:41,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0259.JPG,,6.17.20 to 8.7.20,21-Jul-2020,19:07:37,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0260.JPG,,6.17.20 to 8.7.20,21-Jul-2020,19:07:40,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0261.JPG,,6.17.20 to 8.7.20,21-Jul-2020,19:07:41,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0262.JPG,,6.17.20 to 8.7.20,25-Jul-2020,08:52:15,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0263.JPG,,6.17.20 to 8.7.20,25-Jul-2020,08:52:17,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
