File,RelativePath,Folder,Date,Time,ImageQuality,DeleteFlag,Tagger,Species1,NumIndividual1,Species2,NumIndividual2,Notes,HumanType,ImageIssue,IllegalAct,UNID,SavePic,CameraNumber,Property,
IMG_0264.JPG,,6.17.20 to 8.7.20,25-Jul-2020,08:52:18,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0265.JPG,,6.17.20 to 8.7.20,25-Jul-2020,09:03:49,Ok,false,JFaber,quail/pheasant,2,,0,,,,false,false,false,11,BCHER,
IMG_0266.JPG,,6.17.20 to 8.7.20,25-Jul-2020,09:03:52,Ok,false,JFaber,quail/pheasant,3,,0,,,,false,false,false,11,BCHER,
IMG_0267.JPG,,6.17.20 to 8.7.20,25-Jul-2020,09:03:53,Ok,false,JFaber,quail/pheasant,3,,0,,,,false,false,false,11,BCHER,
IMG_0268.JPG,,6.17.20 to 8.7.20,25-Jul-2020,09:03:57,Ok,false,JFaber,quail/pheasant,5,,0,,,,false,false,false,11,BCHER,
IMG_0269.JPG,,6.17.20 to 8.7.20,25-Jul-2020,09:03:59,Ok,false,JFaber,quail/pheasant,6,,0,,,,false,false,false,11,BCHER,
IMG_0270.JPG,,6.17.20 to 8.7.20,25-Jul-2020,09:04:01,Ok,false,JFaber,quail/pheasant,3,,0,,,,false,false,false,11,BCHER,
IMG_0271.JPG,,6.17.20 to 8.7.20,25-Jul-2020,09:04:11,Ok,false,JFaber,quail/pheasant,1,,0,,,,false,false,false,11,BCHER,
IMG_0272.JPG,,6.17.20 to 8.7.20,25-Jul-2020,09:04:12,Ok,false,JFaber,quail/pheasant,1,,0,,,,false,false,false,11,BCHER,
IMG_0273.JPG,,6.17.20 to 8.7.20,25-Jul-2020,09:04:13,Ok,false,JFaber,quail/pheasant,4,,0,,,,false,false,false,11,BCHER,
IMG_0274.JPG,,6.17.20 to 8.7.20,25-Jul-2020,09:04:34,Ok,false,JFaber,bird,1,,0,,,,false,false,false,11,BCHER,
IMG_0275.JPG,,6.17.20 to 8.7.20,25-Jul-2020,09:04:36,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0276.JPG,,6.17.20 to 8.7.20,25-Jul-2020,09:04:37,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0277.JPG,,6.17.20 to 8.7.20,26-Jul-2020,04:33:27,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0278.JPG,,6.17.20 to 8.7.20,26-Jul-2020,04:33:30,Ok,false,JFaber,,1,,0,,,,false,true,false,11,BCHER,
IMG_0279.JPG,,6.17.20 to 8.7.20,26-Jul-2020,04:33:32,Ok,false,JFaber,,1,,0,,,,false,true,false,11,BCHER,
IMG_0280.JPG,,6.17.20 to 8.7.20,26-Jul-2020,04:33:32,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0281.JPG,,6.17.20 to 8.7.20,26-Jul-2020,04:33:34,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0282.JPG,,6.17.20 to 8.7.20,26-Jul-2020,04:33:35,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0283.JPG,,6.17.20 to 8.7.20,26-Jul-2020,07:23:27,Ok,false,JFaber,bird,1,bird,1,,,,false,false,false,11,BCHER,
IMG_0284.JPG,,6.17.20 to 8.7.20,26-Jul-2020,07:23:30,Ok,false,JFaber,bird,1,,0,,,,false,false,false,11,BCHER,
IMG_0285.JPG,,6.17.20 to 8.7.20,26-Jul-2020,07:23:31,Ok,false,JFaber,bird,1,bird,1,,,,false,false,false,11,BCHER,
IMG_0286.JPG,,6.17.20 to 8.7.20,27-Jul-2020,09:56:22,Ok,false,JFaber,bird,1,,0,,,,false,false,false,11,BCHER,
IMG_0287.JPG,,6.17.20 to 8.7.20,27-Jul-2020,09:56:25,Ok,false,JFaber,bird,1,,0,,,,false,false,false,11,BCHER,
IMG_0288.JPG,,6.17.20 to 8.7.20,27-Jul-2020,09:56:26,Ok,false,JFaber,bird,1,,0,,,,false,false,false,11,BCHER,
IMG_0289.JPG,,6.17.20 to 8.7.20,27-Jul-2020,11:38:26,Ok,false,JFaber,rodent,1,,0,squirrel,,,false,false,false,11,BCHER,
IMG_0290.JPG,,6.17.20 to 8.7.20,27-Jul-2020,11:38:29,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0291.JPG,,6.17.20 to 8.7.20,27-Jul-2020,11:38:30,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0292.JPG,,6.17.20 to 8.7.20,28-Jul-2020,10:04:24,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0293.JPG,,6.17.20 to 8.7.20,28-Jul-2020,10:04:27,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0294.JPG,,6.17.20 to 8.7.20,28-Jul-2020,10:04:28,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0295.JPG,,6.17.20 to 8.7.20,28-Jul-2020,10:04:31,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0296.JPG,,6.17.20 to 8.7.20,28-Jul-2020,10:04:34,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0297.JPG,,6.17.20 to 8.7.20,28-Jul-2020,10:04:35,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0298.JPG,,6.17.20 to 8.7.20,28-Jul-2020,18:27:01,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0299.JPG,,6.17.20 to 8.7.20,28-Jul-2020,18:27:04,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0300.JPG,,6.17.20 to 8.7.20,28-Jul-2020,18:27:05,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0301.JPG,,6.17.20 to 8.7.20,30-Jul-2020,08:08:48,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0302.JPG,,6.17.20 to 8.7.20,30-Jul-2020,08:08:49,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0303.JPG,,6.17.20 to 8.7.20,30-Jul-2020,08:08:51,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0304.JPG,,6.17.20 to 8.7.20,30-Jul-2020,11:02:47,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0305.JPG,,6.17.20 to 8.7.20,30-Jul-2020,11:02:48,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0306.JPG,,6.17.20 to 8.7.20,30-Jul-2020,11:02:49,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0307.JPG,,6.17.20 to 8.7.20,31-Jul-2020,08:24:21,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0308.JPG,,6.17.20 to 8.7.20,31-Jul-2020,08:24:24,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0309.JPG,,6.17.20 to 8.7.20,31-Jul-2020,08:24:25,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0310.JPG,,6.17.20 to 8.7.20,01-Aug-2020,08:10:29,Ok,false,JFaber,chipmunk,1,,0,,,,false,false,false,11,BCHER,
IMG_0311.JPG,,6.17.20 to 8.7.20,01-Aug-2020,08:10:32,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0312.JPG,,6.17.20 to 8.7.20,01-Aug-2020,08:10:33,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0313.JPG,,6.17.20 to 8.7.20,01-Aug-2020,09:16:25,Ok,false,JFaber,chipmunk,1,,0,,,,false,false,false,11,BCHER,
IMG_0314.JPG,,6.17.20 to 8.7.20,01-Aug-2020,09:16:28,Ok,false,JFaber,chipmunk,1,,0,,,,false,false,false,11,BCHER,
IMG_0315.JPG,,6.17.20 to 8.7.20,01-Aug-2020,09:16:29,Ok,false,JFaber,chipmunk,1,,0,,,,false,false,false,11,BCHER,
IMG_0316.JPG,,6.17.20 to 8.7.20,01-Aug-2020,09:16:37,Ok,false,JFaber,none,0,,0,,,,false,false,false,11,BCHER,
IMG_0317.JPG,,6.17.20 to 8.7.20,01-Aug-2020,09:16:40,Ok,false,JFaber,none,0,,0,,,,false,false,false,11,BCHER,
IMG_0318.JPG,,6.17.20 to 8.7.20,01-Aug-2020,09:16:41,Ok,false,JFaber,none,0,,0,,,,false,false,false,11,BCHER,
IMG_0319.JPG,,6.17.20 to 8.7.20,01-Aug-2020,09:22:06,Ok,false,JFaber,unknown,1,,0,chipmunk,,,false,true,false,11,BCHER,
IMG_0320.JPG,,6.17.20 to 8.7.20,01-Aug-2020,09:22:09,Ok,false,JFaber,unknown,1,,0,chipmunk,,,false,true,false,11,BCHER,
IMG_0321.JPG,,6.17.20 to 8.7.20,01-Aug-2020,09:22:10,Ok,false,JFaber,unknown,1,,0,chipmunk,,,false,true,false,11,BCHER,
IMG_0322.JPG,,6.17.20 to 8.7.20,02-Aug-2020,08:44:34,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0323.JPG,,6.17.20 to 8.7.20,02-Aug-2020,08:44:37,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0324.JPG,,6.17.20 to 8.7.20,02-Aug-2020,08:44:38,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0325.JPG,,6.17.20 to 8.7.20,02-Aug-2020,08:59:27,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0326.JPG,,6.17.20 to 8.7.20,02-Aug-2020,08:59:29,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0327.JPG,,6.17.20 to 8.7.20,02-Aug-2020,08:59:30,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0328.JPG,,6.17.20 to 8.7.20,02-Aug-2020,09:08:34,Ok,false,JFaber,chipmunk,1,,0,,,,false,false,false,11,BCHER,
IMG_0329.JPG,,6.17.20 to 8.7.20,02-Aug-2020,09:08:36,Ok,false,JFaber,chipmunk,1,,0,,,,false,false,false,11,BCHER,
IMG_0330.JPG,,6.17.20 to 8.7.20,02-Aug-2020,09:08:37,Ok,false,JFaber,chipmunk,1,,0,,,,false,false,false,11,BCHER,
IMG_0331.JPG,,6.17.20 to 8.7.20,02-Aug-2020,09:15:18,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0332.JPG,,6.17.20 to 8.7.20,02-Aug-2020,09:15:21,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0333.JPG,,6.17.20 to 8.7.20,02-Aug-2020,09:15:22,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0334.JPG,,6.17.20 to 8.7.20,02-Aug-2020,09:28:32,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0335.JPG,,6.17.20 to 8.7.20,02-Aug-2020,09:28:33,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0336.JPG,,6.17.20 to 8.7.20,02-Aug-2020,09:28:34,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0337.JPG,,6.17.20 to 8.7.20,02-Aug-2020,09:35:10,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0338.JPG,,6.17.20 to 8.7.20,02-Aug-2020,09:35:13,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0339.JPG,,6.17.20 to 8.7.20,02-Aug-2020,09:35:14,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0340.JPG,,6.17.20 to 8.7.20,02-Aug-2020,09:41:00,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0341.JPG,,6.17.20 to 8.7.20,02-Aug-2020,09:41:02,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0342.JPG,,6.17.20 to 8.7.20,02-Aug-2020,09:41:03,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0343.JPG,,6.17.20 to 8.7.20,02-Aug-2020,10:41:24,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0344.JPG,,6.17.20 to 8.7.20,02-Aug-2020,10:41:27,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0345.JPG,,6.17.20 to 8.7.20,02-Aug-2020,10:41:28,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0346.JPG,,6.17.20 to 8.7.20,02-Aug-2020,11:02:29,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0347.JPG,,6.17.20 to 8.7.20,02-Aug-2020,11:02:32,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0348.JPG,,6.17.20 to 8.7.20,02-Aug-2020,11:02:33,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0349.JPG,,6.17.20 to 8.7.20,02-Aug-2020,11:13:08,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0350.JPG,,6.17.20 to 8.7.20,02-Aug-2020,11:13:10,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0351.JPG,,6.17.20 to 8.7.20,02-Aug-2020,11:13:11,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0352.JPG,,6.17.20 to 8.7.20,02-Aug-2020,11:23:29,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0353.JPG,,6.17.20 to 8.7.20,02-Aug-2020,11:23:32,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0354.JPG,,6.17.20 to 8.7.20,02-Aug-2020,11:23:33,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0355.JPG,,6.17.20 to 8.7.20,02-Aug-2020,12:25:03,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0356.JPG,,6.17.20 to 8.7.20,02-Aug-2020,12:25:05,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0357.JPG,,6.17.20 to 8.7.20,02-Aug-2020,12:25:06,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0358.JPG,,6.17.20 to 8.7.20,02-Aug-2020,12:46:14,Ok,false,JFaber,rodent,1,,0,marmot,,,false,false,false,11,BCHER,
IMG_0359.JPG,,6.17.20 to 8.7.20,02-Aug-2020,12:46:16,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0360.JPG,,6.17.20 to 8.7.20,02-Aug-2020,12:46:17,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0361.JPG,,6.17.20 to 8.7.20,02-Aug-2020,18:41:30,Ok,false,JFaber,black bear,1,,0,,,,false,false,false,11,BCHER,
IMG_0362.JPG,,6.17.20 to 8.7.20,02-Aug-2020,18:41:34,Ok,false,JFaber,black bear,1,,0,,,,false,false,false,11,BCHER,
IMG_0363.JPG,,6.17.20 to 8.7.20,02-Aug-2020,18:41:36,Ok,false,JFaber,black bear,1,,0,,,,false,false,false,11,BCHER,
IMG_0364.JPG,,6.17.20 to 8.7.20,04-Aug-2020,07:52:32,Ok,false,JFaber,bird,1,,0,,,,false,false,false,11,BCHER,
IMG_0365.JPG,,6.17.20 to 8.7.20,04-Aug-2020,07:52:33,Ok,false,JFaber,bird,1,,0,,,,false,false,false,11,BCHER,
IMG_0366.JPG,,6.17.20 to 8.7.20,04-Aug-2020,07:52:34,Ok,false,JFaber,bird,1,,0,,,,false,false,false,11,BCHER,
IMG_0367.JPG,,6.17.20 to 8.7.20,05-Aug-2020,07:41:43,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0368.JPG,,6.17.20 to 8.7.20,05-Aug-2020,07:41:46,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0369.JPG,,6.17.20 to 8.7.20,05-Aug-2020,07:41:47,Ok,false,JFaber,,0,,0,,,,false,false,false,11,BCHER,
IMG_0370.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:10,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0371.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:13,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0372.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:14,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0373.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:16,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0374.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:18,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0375.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:19,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0376.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:21,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0377.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:24,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0378.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:25,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0379.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:27,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0380.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:30,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0381.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:31,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0382.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:33,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0383.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:35,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0384.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:36,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0385.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:38,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0386.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:40,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0387.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:41,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0388.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:43,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0389.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:45,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0390.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:46,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0391.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:47,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0392.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:49,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0393.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:50,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0394.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:52,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0395.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:55,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
IMG_0396.JPG,,6.17.20 to 8.7.20,07-Aug-2020,09:20:59,Ok,false,JFaber,human,1,,0,,takedown,,false,false,false,11,BCHER,
