File,RelativePath,Folder,ImageQuality,DeleteFlag,Tagger,Species1,NumIndividual1,Species2,NumIndividual2,Notes,HumanType,ImageIssue,IllegalAct,UNID,SavePic,DateTime,CameraNumber,Property,
RCNX0138.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-03 18:33:56,1,WVWA,
RCNX0139.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-04 12:32:54,1,WVWA,
RCNX0140.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-04 12:44:24,1,WVWA,
RCNX0141.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-04 14:11:32,1,WVWA,
RCNX0142.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,2,,0,,,,false,false,false, 2020-07-04 20:21:30,1,WVWA,
RCNX0143.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-05 05:15:56,1,WVWA,
RCNX0144.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-06 01:12:10,1,WVWA,
RCNX0145.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,1,,0,,,,false,false,false, 2020-07-06 12:11:10,1,WVWA,
RCNX0146.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,1,,0,,,,false,false,false, 2020-07-06 12:12:16,1,WVWA,
RCNX0147.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,1,,0,,,,false,false,false, 2020-07-06 12:54:16,1,WVWA,
RCNX0148.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,1,,0,,,,false,false,false, 2020-07-06 14:00:56,1,WVWA,
RCNX0149.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,1,,0,,,,false,false,false, 2020-07-06 15:17:28,1,WVWA,
RCNX0150.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,1,,0,,,,false,false,false, 2020-07-06 15:42:22,1,WVWA,
RCNX0151.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-06 18:19:06,1,WVWA,
RCNX0152.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,western grey squirrel,1,,0,,,,false,false,false, 2020-07-06 19:18:18,1,WVWA,
RCNX0153.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-07 00:31:50,1,WVWA,
RCNX0154.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-07 12:05:10,1,WVWA,
RCNX0155.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-07 12:07:34,1,WVWA,
RCNX0156.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-07 12:16:34,1,WVWA,
RCNX0157.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-07 12:16:48,1,WVWA,
RCNX0158.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-07 12:34:10,1,WVWA,
RCNX0159.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,western grey squirrel,2,,0,,,,false,false,false, 2020-07-08 06:26:12,1,WVWA,
RCNX0160.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-08 12:32:10,1,WVWA,
RCNX0161.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-08 12:40:08,1,WVWA,
RCNX0162.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-08 13:03:54,1,WVWA,
RCNX0163.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-08 15:58:50,1,WVWA,
RCNX0164.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-08 19:27:50,1,WVWA,
RCNX0165.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,1,,0,,,,false,false,false, 2020-07-08 19:32:16,1,WVWA,
RCNX0166.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-08 21:47:32,1,WVWA,
RCNX0167.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-09 06:08:04,1,WVWA,
RCNX0168.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-09 06:09:28,1,WVWA,
RCNX0169.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-10 05:22:40,1,WVWA,
RCNX0170.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-10 12:44:36,1,WVWA,
RCNX0171.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-10 15:37:30,1,WVWA,
RCNX0172.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-11 12:15:12,1,WVWA,
RCNX0173.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-11 12:31:40,1,WVWA,
RCNX0174.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-11 13:14:58,1,WVWA,
RCNX0175.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,domestic dog,1,,public,,false,false,false, 2020-07-11 13:22:00,1,WVWA,
RCNX0176.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,domestic dog,1,,public,,false,false,false, 2020-07-11 13:22:22,1,WVWA,
RCNX0177.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,domestic dog,1,,public,,false,false,false, 2020-07-11 13:22:36,1,WVWA,
RCNX0178.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,domestic dog,1,,public,,false,false,false, 2020-07-11 13:36:02,1,WVWA,
RCNX0179.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,domestic dog,1,,public,,false,false,false, 2020-07-11 13:36:24,1,WVWA,
RCNX0180.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,domestic dog,1,,public,,false,false,false, 2020-07-11 13:36:40,1,WVWA,
RCNX0181.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,domestic dog,1,,public,,false,false,false, 2020-07-11 13:36:54,1,WVWA,
RCNX0182.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-11 15:43:46,1,WVWA,
RCNX0183.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-12 12:35:08,1,WVWA,
RCNX0184.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-12 12:47:28,1,WVWA,
RCNX0185.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-12 12:58:34,1,WVWA,
RCNX0186.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-12 14:39:42,1,WVWA,
RCNX0187.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-12 14:44:24,1,WVWA,
RCNX0188.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-12 17:07:10,1,WVWA,
RCNX0189.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,2,,0,,,,false,false,false, 2020-07-13 09:48:10,1,WVWA,
RCNX0190.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-13 13:03:12,1,WVWA,
RCNX0191.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,2,,0,,,,false,false,false, 2020-07-13 20:41:56,1,WVWA,
RCNX0192.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,western grey squirrel,1,,0,,,,false,false,false, 2020-07-14 09:58:44,1,WVWA,
RCNX0193.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-14 12:26:04,1,WVWA,
RCNX0194.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-14 12:34:00,1,WVWA,
RCNX0195.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-14 12:45:52,1,WVWA,
RCNX0196.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-14 12:46:08,1,WVWA,
RCNX0197.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-14 20:13:38,1,WVWA,
RCNX0198.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,striped skunk,1,,0,,,,false,false,false, 2020-07-14 23:57:48,1,WVWA,
RCNX0199.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-15 20:11:54,1,WVWA,
RCNX0200.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-16 02:39:10,1,WVWA,
RCNX0201.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-16 17:22:10,1,WVWA,
RCNX0202.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-17 12:29:08,1,WVWA,
RCNX0203.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-17 18:53:46,1,WVWA,
RCNX0204.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-18 20:48:44,1,WVWA,
RCNX0205.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-19 12:18:22,1,WVWA,
RCNX0206.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-19 12:40:18,1,WVWA,
RCNX0207.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-19 12:59:06,1,WVWA,
RCNX0208.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-19 20:12:10,1,WVWA,
RCNX0209.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,,0,,public,,false,false,false, 2020-07-20 09:35:14,1,WVWA,
RCNX0210.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,ATV/OHV,1,,0,,public,,false,false,false, 2020-07-21 11:48:46,1,WVWA,
RCNX0211.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,ATV/OHV,1,,0,,public,,false,false,false, 2020-07-21 11:52:40,1,WVWA,
RCNX0212.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-21 20:20:44,1,WVWA,
RCNX0213.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,2,,0,,,,false,false,false, 2020-07-23 05:51:00,1,WVWA,
RCNX0214.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,quail/pheasant,6,,0,,,,false,false,false, 2020-07-23 10:21:30,1,WVWA,
RCNX0215.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,ATV/OHV,1,,0,,public,,false,false,false, 2020-07-23 13:47:32,1,WVWA,
RCNX0216.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,domestic dog,1,,public,,false,false,false, 2020-07-23 13:47:52,1,WVWA,
RCNX0217.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,domestic dog,1,,public,,false,false,false, 2020-07-23 13:48:08,1,WVWA,
RCNX0218.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,domestic dog,1,,public,,false,false,false, 2020-07-23 13:49:32,1,WVWA,
RCNX0219.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,domestic dog,1,,public,,false,false,false, 2020-07-23 13:50:32,1,WVWA,
RCNX0220.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,domestic dog,1,,public,,false,false,false, 2020-07-23 13:50:50,1,WVWA,
RCNX0221.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,domestic dog,1,,public,,false,false,false, 2020-07-23 13:51:06,1,WVWA,
RCNX0222.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,ATV/OHV,1,,0,,,,false,false,false, 2020-07-23 13:55:14,1,WVWA,
RCNX0223.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,2,,0,,,,false,false,false, 2020-07-24 05:42:20,1,WVWA,
RCNX0224.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,2,,0,,,,false,false,false, 2020-07-24 07:09:14,1,WVWA,
RCNX0225.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,2,,0,,,,false,false,false, 2020-07-24 09:16:46,1,WVWA,
RCNX0226.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-24 12:41:44,1,WVWA,
RCNX0227.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-24 20:16:20,1,WVWA,
RCNX0228.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-24 21:03:14,1,WVWA,
RCNX0229.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-25 12:26:28,1,WVWA,
RCNX0230.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-25 15:27:46,1,WVWA,
RCNX0231.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,Deer at vey beginning of video,,,false,false,false, 2020-07-25 18:42:18,1,WVWA,
RCNX0232.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-26 07:19:38,1,WVWA,
RCNX0233.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,bobcat,1,,0,,,,false,false,false, 2020-07-26 07:28:10,1,WVWA,
RCNX0234.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,bobcat,1,,0,,,,false,false,false, 2020-07-26 07:28:34,1,WVWA,
RCNX0235.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-27 12:20:46,1,WVWA,
RCNX0236.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,raccoon,1,,0,,,,false,false,false, 2020-07-27 21:32:24,1,WVWA,
RCNX0237.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,ATV/OHV,1,human,2,,public,,false,false,false, 2020-07-28 10:08:36,1,WVWA,
RCNX0238.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,ATV/OHV,1,,0,,public,,false,false,false, 2020-07-28 10:08:50,1,WVWA,
RCNX0239.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,ATV/OHV,1,human,2,,,,false,false,false, 2020-07-28 10:09:06,1,WVWA,
RCNX0240.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,ATV/OHV,1,human,2,,,,false,false,false, 2020-07-28 10:15:16,1,WVWA,
RCNX0241.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,ATV/OHV,1,human,2,,,,false,false,false, 2020-07-28 10:18:16,1,WVWA,
RCNX0242.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,ATV/OHV,1,human,2,,,,false,false,false, 2020-07-28 10:18:34,1,WVWA,
RCNX0243.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,ATV/OHV,1,human,2,,,,false,false,false, 2020-07-28 10:18:48,1,WVWA,
RCNX0244.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,ATV/OHV,1,human,2,,,,false,false,false, 2020-07-28 10:35:08,1,WVWA,
RCNX0245.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,2,,0,,,,false,false,false, 2020-07-29 07:00:04,1,WVWA,
RCNX0246.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-29 07:00:26,1,WVWA,
RCNX0247.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-29 07:00:46,1,WVWA,
RCNX0248.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-29 14:56:24,1,WVWA,
RCNX0249.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-29 14:57:20,1,WVWA,
RCNX0250.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-30 16:05:20,1,WVWA,
RCNX0251.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-07-30 19:02:18,1,WVWA,
RCNX0252.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-31 12:04:38,1,WVWA,
RCNX0253.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-31 12:28:30,1,WVWA,
RCNX0254.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-07-31 12:57:04,1,WVWA,
RCNX0255.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-08-01 14:58:12,1,WVWA,
RCNX0256.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-08-01 18:27:04,1,WVWA,
RCNX0257.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-08-04 12:14:18,1,WVWA,
RCNX0258.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,striped skunk,1,,0,,,,false,false,false, 2020-08-05 02:25:50,1,WVWA,
RCNX0259.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,striped skunk,1,,0,,,,false,false,false, 2020-08-05 03:11:36,1,WVWA,
RCNX0260.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,western grey squirrel,1,,0,,,,false,false,false, 2020-08-06 07:50:42,1,WVWA,
RCNX0261.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,deer,1,,0,,,,false,false,false, 2020-08-06 08:19:10,1,WVWA,
RCNX0262.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,,false,false,false, 2020-08-06 19:57:28,1,WVWA,
RCNX0263.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,striped skunk,2,,0,,,,false,false,false, 2020-08-06 21:26:44,1,WVWA,
RCNX0264.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,striped skunk,2,,0,,,,false,false,false, 2020-08-06 21:27:10,1,WVWA,
RCNX0265.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,striped skunk,1,,0,,,,false,false,false, 2020-08-06 22:31:36,1,WVWA,
RCNX0266.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,striped skunk,2,,0,,,,false,false,false, 2020-08-06 22:34:38,1,WVWA,
RCNX0267.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,striped skunk,2,,0,,,,false,false,false, 2020-08-06 22:35:10,1,WVWA,
RCNX0268.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,1,,0,,,,false,false,false, 2020-08-07 15:51:04,1,WVWA,
RCNX0269.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,,0,,,,false,false,false, 2020-08-08 10:02:32,1,WVWA,
RCNX0270.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,,0,,,,false,false,false, 2020-08-08 10:02:48,1,WVWA,
RCNX0271.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,,0,,,,false,false,false, 2020-08-08 10:03:02,1,WVWA,
RCNX0272.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,,0,,,,false,false,false, 2020-08-08 10:03:18,1,WVWA,
RCNX0273.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,human,2,,0,,,,false,false,false, 2020-08-08 10:03:24,1,WVWA,
RCNX0048.MP4,,1_6.24.20 to 8.8.20,Ok,false,L. Hernandez,none,0,,0,,,malfunction,false,false,false, 2020-12-10 13:31:06,1,WVWA,
